Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000
O1 : [ 2.2278228  22.21185766  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578098
species:coords:index
Si1 : [ 3.4727826  21.77951007  1.5381387 ] : 63
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1625950695421902
species:coords:index
Si1 : [ 3.4727826  21.77951007  1.5381387 ] : 63
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
species:coords:indexend

END


**isite= 292
O1 : [ 2.5211216  13.98644468  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578094
species:coords:index
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
Si1 : [ 1.5242177  13.12445166  1.5381387 ] : 64
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381196, 1.6092476935653262]
         [1.6106302372381185, 1.6092476935653262]

ce_symbol  = A:2
ce_fraction=  0.16259506954219066
species:coords:index
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
Si1 : [ 1.5242177  13.12445166  1.5381387 ] : 64
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381196, 1.6092476935653262]
         [1.6106302372381185, 1.6092476935653262]

END


**isite= 293
O1 : [-4.7489444  17.84514696  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577943
species:coords:index
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381172, 1.609247693565325]
         [1.610630237238117, 1.6092476935653253]

ce_symbol  = A:2
ce_fraction=  0.16259506954220576
species:coords:index
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381172, 1.609247693565325]
         [1.610630237238117, 1.6092476935653253]

END


**isite= 294
O1 : [17.8288228   4.80986699  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578031
species:coords:index
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954219702
species:coords:index
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
species:coords:indexend

END


**isite= 295
O1 : [18.1221216  13.03527997  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577957
species:coords:index
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
Si1 : [17.1252177  13.89727299  1.5381387 ] : 67
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954220426
species:coords:index
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
Si1 : [17.1252177  13.89727299  1.5381387 ] : 67
species:coords:indexend

END


**isite= 296
O1 : [10.8520556   9.17657769  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577905
species:coords:index
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
Si1 : [10.6039997   7.88223708  1.5381387 ] : 68
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1625950695422095
species:coords:index
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
Si1 : [10.6039997   7.88223708  1.5381387 ] : 68
species:coords:indexend

END


**isite= 297
O1 : [-2.2278228  22.21185766  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577907
species:coords:index
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381165, 1.6092476935653346]
         [1.6106302372381165, 1.609247693565333]

ce_symbol  = A:2
ce_fraction=  0.16259506954220926
species:coords:index
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381165, 1.6092476935653346]
         [1.6106302372381165, 1.609247693565333]

END


**isite= 298
O1 : [-2.5211216  13.98644468  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577934
species:coords:index
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381174, 1.6092476935653306]
         [1.6106302372381178, 1.6092476935653306]

ce_symbol  = A:2
ce_fraction=  0.16259506954220662
species:coords:index
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381174, 1.6092476935653306]
         [1.6106302372381178, 1.6092476935653306]

END


**isite= 299
O1 : [ 4.7489444  17.84514696  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577932
species:coords:index
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381163, 1.6092476935653308]
         [1.6106302372381167, 1.6092476935653308]

ce_symbol  = A:2
ce_fraction=  0.16259506954220682
species:coords:index
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381163, 1.6092476935653308]
         [1.6106302372381167, 1.6092476935653308]

END


**isite= 300
O1 : [ 4.0078969  20.32844345  5.5673523 ]

ce_symbol  = A:2
ce_fraction=  0.9170087555588341
species:coords:index
Si1 : [ 4.9970003  19.13948757  6.0128613 ] : 56
Si1 : [ 3.4727826  21.77951007  6.0128613 ] : 48
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.08299124444116587
species:coords:index
Si1 : [ 4.9970003  19.13948757  6.0128613 ] : 56
Si1 : [ 3.4727826  21.77951007  6.0128613 ] : 48
species:coords:indexend

END


**isite= 301
O1 : [5.32907052e-15 1.33865624e+01 5.56735230e+00]

ce_symbol  = A:2
ce_fraction=  0.9170087555588345
species:coords:index
Si1 : [ 1.5242177  13.12445166  6.0128613 ] : 49
Si1 : [-1.5242177  13.12445166  6.0128613 ] : 55
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.08299124444116548
species:coords:index
Si1 : [ 1.5242177  13.12445166  6.0128613 ] : 49
Si1 : [-1.5242177  13.12445166  6.0128613 ] : 55
species:coords:indexend

END


**isite= 302
O1 : [-4.0078969  20.32844345  5.5673523 ]

ce_symbol  = A:2
ce_fraction=  0.9170087555588343
species:coords:index
Si1 : [-3.4727826  21.77951007  6.0128613 ] : 54
Si1 : [-4.9970003  19.13948757  6.0128613 ] : 50
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566216, 1.6094781453566145]
         [1.6094781453566223, 1.6094781453566152]

ce_symbol  = L:2
ce_fraction=  0.08299124444116578
species:coords:index
Si1 : [-3.4727826  21.77951007  6.0128613 ] : 54
Si1 : [-4.9970003  19.13948757  6.0128613 ] : 50
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566216, 1.6094781453566145]
         [1.6094781453566223, 1.6094781453566152]

END


**isite= 303
O1 : [11.5931031  6.6932812  5.5673523]

ce_symbol  = A:2
ce_fraction=  0.9170087555588338
species:coords:index
Si1 : [12.1282174   5.24221458  6.0128613 ] : 51
Si1 : [10.6039997   7.88223708  6.0128613 ] : 59
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.08299124444116612
species:coords:index
Si1 : [12.1282174   5.24221458  6.0128613 ] : 51
Si1 : [10.6039997   7.88223708  6.0128613 ] : 59
species:coords:indexend

END


**isite= 304
O1 : [15.601      13.63516226  5.5673523 ]

ce_symbol  = A:2
ce_fraction=  0.9170087555588345
species:coords:index
Si1 : [14.0767823  13.89727299  6.0128613 ] : 52
Si1 : [17.1252177  13.89727299  6.0128613 ] : 58
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.08299124444116543
species:coords:index
Si1 : [14.0767823  13.89727299  6.0128613 ] : 52
Si1 : [17.1252177  13.89727299  6.0128613 ] : 58
species:coords:indexend

END


**isite= 305
O1 : [19.6088969  6.6932812  5.5673523]

ce_symbol  = A:2
ce_fraction=  0.9170087555588333
species:coords:index
Si1 : [19.0737826   5.24221458  6.0128613 ] : 57
Si1 : [20.5980003   7.88223708  6.0128613 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566223, 1.6094781453566178]
         [1.6094781453566223, 1.6094781453566156]

ce_symbol  = L:2
ce_fraction=  0.0829912444411667
species:coords:index
Si1 : [19.0737826   5.24221458  6.0128613 ] : 57
Si1 : [20.5980003   7.88223708  6.0128613 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566223, 1.6094781453566178]
         [1.6094781453566223, 1.6094781453566156]

END


**isite= 306
O1 : [11.5931031  6.6932812  1.9836477]

ce_symbol  = A:2
ce_fraction=  0.9170087555588344
species:coords:index
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
Si1 : [10.6039997   7.88223708  1.5381387 ] : 68
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.0829912444411655
species:coords:index
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
Si1 : [10.6039997   7.88223708  1.5381387 ] : 68
species:coords:indexend

END


**isite= 307
O1 : [15.601      13.63516226  1.9836477 ]

ce_symbol  = A:2
ce_fraction=  0.9170087555588349
species:coords:index
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
Si1 : [17.1252177  13.89727299  1.5381387 ] : 67
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.08299124444116512
species:coords:index
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
Si1 : [17.1252177  13.89727299  1.5381387 ] : 67
species:coords:indexend

END


**isite= 308
O1 : [19.6088969  6.6932812  1.9836477]

ce_symbol  = A:2
ce_fraction=  0.9170087555588339
species:coords:index
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566225, 1.6094781453566178]
         [1.6094781453566225, 1.6094781453566158]

ce_symbol  = L:2
ce_fraction=  0.08299124444116618
species:coords:index
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566225, 1.6094781453566178]
         [1.6094781453566225, 1.6094781453566158]

END


**isite= 309
O1 : [ 4.0078969  20.32844345  1.9836477 ]

ce_symbol  = A:2
ce_fraction=  0.9170087555588343
species:coords:index
Si1 : [ 3.4727826  21.77951007  1.5381387 ] : 63
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.08299124444116565
species:coords:index
Si1 : [ 3.4727826  21.77951007  1.5381387 ] : 63
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
species:coords:indexend

END


**isite= 310
O1 : [5.32907052e-15 1.33865624e+01 1.98364770e+00]

ce_symbol  = A:2
ce_fraction=  0.9170087555588351
species:coords:index
Si1 : [ 1.5242177  13.12445166  1.5381387 ] : 64
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.082991244441165
species:coords:index
Si1 : [ 1.5242177  13.12445166  1.5381387 ] : 64
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend

END


**isite= 311
O1 : [-4.0078969  20.32844345  1.9836477 ]

ce_symbol  = A:2
ce_fraction=  0.9170087555588342
species:coords:index
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566147, 1.6094781453566216]
         [1.6094781453566152, 1.6094781453566225]

ce_symbol  = L:2
ce_fraction=  0.08299124444116572
species:coords:index
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094781453566147, 1.6094781453566216]
         [1.6094781453566152, 1.6094781453566225]

END


**isite= 312
O1 : [ 2.9985122  21.72546662  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786781
species:coords:index
Si1 : [ 3.4727826  21.77951007  1.5381387 ] : 63
Si1 : [ 3.4727826  21.77951007 -1.5381387 ] : 48
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610504196568839, 1.6105041965688391]
         [1.610504196568839, 1.610504196568839]

ce_symbol  = L:2
ce_fraction=  0.2319792192213219
species:coords:index
Si1 : [ 3.4727826  21.77951007  1.5381387 ] : 63
Si1 : [ 3.4727826  21.77951007 -1.5381387 ] : 48
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610504196568839, 1.6105041965688391]
         [1.610504196568839, 1.610504196568839]

END


**isite= 313
O1 : [ 1.7145499 13.5622036  0.       ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786839
species:coords:index
Si1 : [ 1.5242177  13.12445166  1.5381387 ] : 64
Si1 : [ 1.5242177  13.12445166 -1.5381387 ] : 49
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688394, 1.6105041965688396]
         [1.6105041965688394, 1.6105041965688394]

ce_symbol  = L:2
ce_fraction=  0.23197921922131623
species:coords:index
Si1 : [ 1.5242177  13.12445166  1.5381387 ] : 64
Si1 : [ 1.5242177  13.12445166 -1.5381387 ] : 49
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688394, 1.6105041965688396]
         [1.6105041965688394, 1.6105041965688394]

END


**isite= 314
O1 : [-4.7130621  18.75577908  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786636
species:coords:index
Si1 : [-4.9970003  19.13948757 -1.5381387 ] : 50
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688383, 1.610504196568838]
         [1.610504196568838, 1.610504196568838]

ce_symbol  = L:2
ce_fraction=  0.23197921922133632
species:coords:index
Si1 : [-4.9970003  19.13948757 -1.5381387 ] : 50
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688383, 1.610504196568838]
         [1.610504196568838, 1.610504196568838]

END


**isite= 315
O1 : [12.6024878   5.29625803  0.        ]

ce_symbol  = A:2
ce_fraction=  0.768020780778686
species:coords:index
Si1 : [12.1282174   5.24221458 -1.5381387 ] : 51
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688398, 1.6105041965688394]
         [1.6105041965688394, 1.6105041965688394]

ce_symbol  = L:2
ce_fraction=  0.23197921922131406
species:coords:index
Si1 : [12.1282174   5.24221458 -1.5381387 ] : 51
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688398, 1.6105041965688394]
         [1.6105041965688394, 1.6105041965688394]

END


**isite= 316
O1 : [13.8864501  13.45952105  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786753
species:coords:index
Si1 : [14.0767823  13.89727299 -1.5381387 ] : 52
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688391, 1.6105041965688387]
         [1.6105041965688387, 1.6105041965688387]

ce_symbol  = L:2
ce_fraction=  0.2319792192213247
species:coords:index
Si1 : [14.0767823  13.89727299 -1.5381387 ] : 52
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688391, 1.6105041965688387]
         [1.6105041965688387, 1.6105041965688387]

END


**isite= 317
O1 : [20.3140621   8.26594557  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786772
species:coords:index
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
Si1 : [20.5980003   7.88223708 -1.5381387 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688396, 1.6105041965688398]
         [1.610504196568839, 1.610504196568839]

ce_symbol  = L:2
ce_fraction=  0.23197921922132278
species:coords:index
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
Si1 : [20.5980003   7.88223708 -1.5381387 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688396, 1.6105041965688398]
         [1.610504196568839, 1.610504196568839]

END


**isite= 318
O1 : [-2.9985122  21.72546662  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807787013
species:coords:index
Si1 : [-3.4727826  21.77951007 -1.5381387 ] : 54
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688411, 1.610504196568841]
         [1.6105041965688405, 1.6105041965688405]

ce_symbol  = L:2
ce_fraction=  0.23197921922129863
species:coords:index
Si1 : [-3.4727826  21.77951007 -1.5381387 ] : 54
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688411, 1.610504196568841]
         [1.6105041965688405, 1.6105041965688405]

END


**isite= 319
O1 : [-1.7145499 13.5622036  0.       ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786921
species:coords:index
Si1 : [-1.5242177  13.12445166 -1.5381387 ] : 55
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688403, 1.6105041965688398]
         [1.6105041965688398, 1.6105041965688398]

ce_symbol  = L:2
ce_fraction=  0.2319792192213079
species:coords:index
Si1 : [-1.5242177  13.12445166 -1.5381387 ] : 55
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688403, 1.6105041965688398]
         [1.6105041965688398, 1.6105041965688398]

END


**isite= 320
O1 : [ 4.7130621  18.75577908  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786936
species:coords:index
Si1 : [ 4.9970003  19.13948757 -1.5381387 ] : 56
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688403, 1.6105041965688398]
         [1.6105041965688398, 1.6105041965688398]

ce_symbol  = L:2
ce_fraction=  0.23197921922130643
species:coords:index
Si1 : [ 4.9970003  19.13948757 -1.5381387 ] : 56
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105041965688403, 1.6105041965688398]
         [1.6105041965688398, 1.6105041965688398]

END


**isite= 321
O1 : [18.5995122   5.29625803  0.        ]

ce_symbol  = A:2
ce_fraction=  0.7680207807786669
species:coords:index
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
Si1 : [19.0737826   5.24221458 -1.5381387 ] : 57
